

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 14 16:14:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F628A
  1686  04D4  1383               	bcf	3,7	;select IRP bank0
  1687  04D5  0800               	movf	0,w
  1688  04D6  047C               	iorwf	print_menu@v_ind,w
  1689  04D7  3A80               	xorlw	128
  1690  04D8  3E7C               	addlw	-132
  1691  04D9  1803               	skipnc
  1692  04DA  2CFF               	goto	l2536
  1693                           
  1694                           ;main_menu.c: 28: if ( (*v_item & 0b001) == v_ind ) {
  1695  04DB  087C               	movf	print_menu@v_ind,w
  1696  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1697  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1698  04DE  00A0               	movwf	??_print_menu
  1699  04DF  01A1               	clrf	??_print_menu+1
  1700  04E0  1BA0               	btfsc	??_print_menu,7
  1701  04E1  03A1               	decf	??_print_menu+1,f
  1702  04E2  087B               	movf	print_menu@v_item,w
  1703  04E3  0084               	movwf	4
  1704  04E4  3001               	movlw	1
  1705  04E5  0500               	andwf	0,w
  1706  04E6  00A2               	movwf	??_print_menu+2
  1707  04E7  01A3               	clrf	??_print_menu+3
  1708  04E8  0821               	movf	??_print_menu+1,w
  1709  04E9  0623               	xorwf	??_print_menu+3,w
  1710  04EA  1D03               	skipz
  1711  04EB  2CEE               	goto	u1175
  1712  04EC  0820               	movf	??_print_menu,w
  1713  04ED  0622               	xorwf	??_print_menu+2,w
  1714  04EE                     u1175:	
  1715  04EE  1D03               	skipz
  1716  04EF  2CF2               	goto	l2532
  1717                           
  1718                           ;main_menu.c: 29: lcd_write_data( '>' );
  1719  04F0  303E               	movlw	62
  1720  04F1  2CF3               	goto	L1
  1721  04F2                     l2532:	
  1722                           ;main_menu.c: 30: } else {
  1723                           
  1724                           
  1725                           ;main_menu.c: 31: lcd_write_data( ' ' );
  1726  04F2  3020               	movlw	32
  1727  04F3                     L1:	
  1728  04F3  20B7               	fcall	_lcd_write_data
  1729                           
  1730                           ;main_menu.c: 32: }
  1731                           ;main_menu.c: 33: lcd_print_s( (unsigned char *) v_menu[ ( ( *v_item & 0b11111110 ) | v_
      +                          ind ) ] );
  1732  04F4  300C               	movlw	12
  1733  04F5  00F0               	movwf	___bmul@multiplicand
  1734  04F6  087B               	movf	print_menu@v_item,w
  1735  04F7  0084               	movwf	4
  1736  04F8  1383               	bcf	3,7	;select IRP bank0
  1737  04F9  0800               	movf	0,w
  1738  04FA  39FE               	andlw	254
  1739  04FB  047C               	iorwf	print_menu@v_ind,w
  1740  04FC  212A               	fcall	___bmul
  1741  04FD  3E01               	addlw	low ((_v_menu-__stringbase)| (0+32768))
  1742  04FE  2D00               	goto	L2
  1743  04FF                     l2536:	
  1744                           ;main_menu.c: 34: } else {
  1745                           
  1746                           
  1747                           ;main_menu.c: 35: lcd_print_s( (unsigned char *) "            \0" );
  1748  04FF  304E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1749  0500                     L2:	
  1750  0500  00F8               	movwf	lcd_print_s@message
  1751  0501  3080               	movlw	128
  1752  0502  00F9               	movwf	lcd_print_s@message+1
  1753  0503  214B               	fcall	_lcd_print_s
  1754  0504  0AFC               	incf	print_menu@v_ind,f
  1755  0505  087C               	movf	print_menu@v_ind,w
  1756  0506  3A80               	xorlw	128
  1757  0507  3E7E               	addlw	-130
  1758  0508  1803               	btfsc	3,0
  1759  0509  0008               	return
  1760  050A  2CCD               	goto	l2524
  1761  050B                     __end_of_print_menu:	
  1762                           
  1763                           	psect	text3
  1764  012A                     __ptext3:	
  1765 ;; *************** function ___bmul *****************
  1766 ;; Defined at:
  1767 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul8.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  multiplier      1    wreg     unsigned char 
  1770 ;;  multiplicand    1    0[COMMON] unsigned char 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  multiplier      1    2[COMMON] unsigned char 
  1773 ;;  product         1    1[COMMON] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      unsigned char 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0
  1778 ;; Tracked objects:
  1779 ;;		On entry : 800/0
  1780 ;;		On exit  : 800/0
  1781 ;;		Unchanged: 800/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1783 ;;      Params:         1       0       0       0
  1784 ;;      Locals:         2       0       0       0
  1785 ;;      Temps:          0       0       0       0
  1786 ;;      Totals:         3       0       0       0
  1787 ;;Total ram usage:        3 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_print_menu
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function ___bmul
  1798  012A                     ___bmul:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1802                           ;___bmul@multiplier stored from wreg
  1803  012A  00F2               	movwf	___bmul@multiplier
  1804  012B  01F1               	clrf	___bmul@product
  1805  012C                     l2394:	
  1806  012C  0870               	movf	___bmul@multiplicand,w
  1807  012D  1872               	btfsc	___bmul@multiplier,0
  1808  012E  07F1               	addwf	___bmul@product,f
  1809  012F  1003               	clrc
  1810  0130  0DF0               	rlf	___bmul@multiplicand,f
  1811  0131  1003               	clrc
  1812  0132  0CF2               	rrf	___bmul@multiplier,f
  1813  0133  0872               	movf	___bmul@multiplier,w
  1814  0134  1D03               	btfss	3,2
  1815  0135  292C               	goto	l2394
  1816  0136  0871               	movf	___bmul@product,w
  1817  0137  0008               	return
  1818  0138                     __end_of___bmul:	
  1819                           
  1820                           	psect	text4
  1821  0258                     __ptext4:	
  1822 ;; *************** function _lcd_set_char *****************
  1823 ;; Defined at:
  1824 ;;		line 522 in file "lcd1602.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  v_ind           1   10[COMMON] unsigned char 
  1829 ;;  v_char          1    9[COMMON] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;		None               void
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/100
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1839 ;;      Params:         0       0       0       0
  1840 ;;      Locals:         2       0       0       0
  1841 ;;      Temps:          1       0       0       0
  1842 ;;      Totals:         3       0       0       0
  1843 ;;Total ram usage:        3 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    3
  1846 ;; This function calls:
  1847 ;;		_lcd_set_cg_ram_addr
  1848 ;;		_lcd_write_data
  1849 ;;		_pic_eeprom_read
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _lcd_set_char
  1857  0258                     _lcd_set_char:	
  1858  0258  3000               	movlw	0
  1859                           
  1860                           ;lcd1602.c: 525: unsigned char v_ind = 0x00;
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _lcd_set_char: [wreg+status,2+status,0+pclath+cstack]
  1864  0259  01FA               	clrf	lcd_set_char@v_ind
  1865                           
  1866                           ;lcd1602.c: 527: lcd_set_cg_ram_addr( 0x00 );
  1867  025A  20C4               	fcall	_lcd_set_cg_ram_addr
  1868                           
  1869                           ;lcd1602.c: 529: for ( v_char=0x00; v_char<5; v_char++ ) {
  1870  025B  01F9               	clrf	lcd_set_char@v_char
  1871  025C                     l2684:	
  1872                           
  1873                           ;lcd1602.c: 530: for ( v_ind=0x00; v_ind<0x08; v_ind++ ) {
  1874  025C  01FA               	clrf	lcd_set_char@v_ind
  1875  025D                     l2690:	
  1876                           
  1877                           ;lcd1602.c: 531: lcd_write_data( pic_eeprom_read( (v_char*8)+v_ind ) );
  1878  025D  0879               	movf	lcd_set_char@v_char,w
  1879  025E  00F8               	movwf	??_lcd_set_char
  1880  025F  1003               	clrc
  1881  0260  0DF8               	rlf	??_lcd_set_char,f
  1882  0261  1003               	clrc
  1883  0262  0DF8               	rlf	??_lcd_set_char,f
  1884  0263  1003               	clrc
  1885  0264  0DF8               	rlf	??_lcd_set_char,f
  1886  0265  087A               	movf	lcd_set_char@v_ind,w
  1887  0266  0778               	addwf	??_lcd_set_char,w
  1888  0267  20CB               	fcall	_pic_eeprom_read
  1889  0268  20B7               	fcall	_lcd_write_data
  1890  0269  3008               	movlw	8
  1891  026A  0AFA               	incf	lcd_set_char@v_ind,f
  1892  026B  027A               	subwf	lcd_set_char@v_ind,w
  1893  026C  1C03               	skipc
  1894  026D  2A5D               	goto	l2690
  1895  026E  3005               	movlw	5
  1896  026F  0AF9               	incf	lcd_set_char@v_char,f
  1897  0270  0279               	subwf	lcd_set_char@v_char,w
  1898  0271  1803               	btfsc	3,0
  1899  0272  0008               	return
  1900  0273  2A5C               	goto	l2684
  1901  0274                     __end_of_lcd_set_char:	
  1902                           
  1903                           	psect	text5
  1904  00CB                     __ptext5:	
  1905 ;; *************** function _pic_eeprom_read *****************
  1906 ;; Defined at:
  1907 ;;		line 10 in file "pic_eeprom.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  v_addr          1    wreg     unsigned char 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  v_addr          1    0[COMMON] unsigned char 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      unsigned char 
  1914 ;; Registers used:
  1915 ;;		wreg
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/100
  1918 ;;		On exit  : 300/100
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1921 ;;      Params:         0       0       0       0
  1922 ;;      Locals:         1       0       0       0
  1923 ;;      Temps:          0       0       0       0
  1924 ;;      Totals:         1       0       0       0
  1925 ;;Total ram usage:        1 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;;		_lcd_set_char
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _pic_eeprom_read
  1937  00CB                     _pic_eeprom_read:	
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _pic_eeprom_read: [wreg]
  1941                           ;pic_eeprom_read@v_addr stored from wreg
  1942  00CB  00F0               	movwf	pic_eeprom_read@v_addr
  1943                           
  1944                           ;pic_eeprom.c: 11: EEADR = v_addr;
  1945  00CC  1683               	bsf	3,5	;RP0=1, select bank1
  1946  00CD  1303               	bcf	3,6	;RP1=0, select bank1
  1947  00CE  009B               	movwf	27	;volatile
  1948                           
  1949                           ;pic_eeprom.c: 12: EECON1bits.RD = 1;
  1950  00CF  141C               	bsf	28,0	;volsfr
  1951                           
  1952                           ;pic_eeprom.c: 14: return EEDATA;
  1953  00D0  081A               	movf	26,w	;volatile
  1954  00D1  0008               	return
  1955  00D2                     __end_of_pic_eeprom_read:	
  1956                           
  1957                           	psect	text6
  1958  00C4                     __ptext6:	
  1959 ;; *************** function _lcd_set_cg_ram_addr *****************
  1960 ;; Defined at:
  1961 ;;		line 209 in file "lcd1602.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  ram_addr        1    wreg     unsigned char 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  ram_addr        1    7[COMMON] unsigned char 
  1966 ;; Return value:  Size  Location     Type
  1967 ;;		None               void
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/100
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1975 ;;      Params:         0       0       0       0
  1976 ;;      Locals:         1       0       0       0
  1977 ;;      Temps:          0       0       0       0
  1978 ;;      Totals:         1       0       0       0
  1979 ;;Total ram usage:        1 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    2
  1982 ;; This function calls:
  1983 ;;		_lcd_command
  1984 ;; This function is called by:
  1985 ;;		_lcd_set_char
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _lcd_set_cg_ram_addr
  1991  00C4                     _lcd_set_cg_ram_addr:	
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in _lcd_set_cg_ram_addr: [wreg+status,2+status,0+pclath+cstack]
  1995                           ;lcd_set_cg_ram_addr@ram_addr stored from wreg
  1996  00C4  00F7               	movwf	lcd_set_cg_ram_addr@ram_addr
  1997                           
  1998                           ;lcd1602.c: 211: lcd_command( 0, 0, 0b01000000 | (ram_addr & 0b00111111) );
  1999  00C5  01F1               	clrf	lcd_command@RS
  2000  00C6  393F               	andlw	63
  2001  00C7  3840               	iorlw	64
  2002  00C8  00F2               	movwf	lcd_command@data
  2003  00C9  3000               	movlw	0
  2004  00CA  2E41               	ljmp	_lcd_command
  2005  00CB                     __end_of_lcd_set_cg_ram_addr:	
  2006                           
  2007                           	psect	text7
  2008  048C                     __ptext7:	
  2009 ;; *************** function _lcd_init *****************
  2010 ;; Defined at:
  2011 ;;		line 414 in file "lcd1602.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;		None               void
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : B00/100
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2025 ;;      Params:         0       0       0       0
  2026 ;;      Locals:         0       0       0       0
  2027 ;;      Temps:          2       0       0       0
  2028 ;;      Totals:         2       0       0       0
  2029 ;;Total ram usage:        2 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    3
  2032 ;; This function calls:
  2033 ;;		_lcd_clear_display
  2034 ;;		_lcd_display_onoff_control
  2035 ;;		_lcd_entry_mode_set
  2036 ;;		_lcd_function_set
  2037 ;;		_lcd_function_set_4bit
  2038 ;;		_lcd_function_set_8bit
  2039 ;;		_lcd_pin_lo
  2040 ;;		_lcd_set_dd_ram_addr
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _lcd_init
  2048  048C                     _lcd_init:	
  2049                           
  2050                           ;lcd1602.c: 417: lcd_pin_lo();
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2054  048C  2187               	fcall	_lcd_pin_lo
  2055                           
  2056                           ;lcd1602.c: 421: _delay((unsigned long)((16)*(4000000.0/4000.0)));
  2057  048D  3015               	movlw	21
  2058  048E  00FD               	movwf	??_lcd_init+1
  2059  048F  30C6               	movlw	198
  2060  0490  00FC               	movwf	??_lcd_init
  2061  0491                     u1277:	
  2062  0491  0BFC               	decfsz	??_lcd_init,f
  2063  0492  2C91               	goto	u1277
  2064  0493  0BFD               	decfsz	??_lcd_init+1,f
  2065  0494  2C91               	goto	u1277
  2066  0495  0000               	nop
  2067                           
  2068                           ;lcd1602.c: 422: lcd_function_set_8bit();
  2069  0496  21DF               	fcall	_lcd_function_set_8bit
  2070                           
  2071                           ;lcd1602.c: 423: _delay((unsigned long)((5)*(4000000.0/4000.0)));
  2072  0497  3007               	movlw	7
  2073  0498  00FD               	movwf	??_lcd_init+1
  2074  0499  307D               	movlw	125
  2075  049A  00FC               	movwf	??_lcd_init
  2076  049B                     u1287:	
  2077  049B  0BFC               	decfsz	??_lcd_init,f
  2078  049C  2C9B               	goto	u1287
  2079  049D  0BFD               	decfsz	??_lcd_init+1,f
  2080  049E  2C9B               	goto	u1287
  2081                           
  2082                           ;lcd1602.c: 424: lcd_function_set_8bit();
  2083  049F  21DF               	fcall	_lcd_function_set_8bit
  2084                           
  2085                           ;lcd1602.c: 425: _delay((unsigned long)((5)*(4000000.0/4000.0)));
  2086  04A0  3007               	movlw	7
  2087  04A1  00FD               	movwf	??_lcd_init+1
  2088  04A2  307D               	movlw	125
  2089  04A3  00FC               	movwf	??_lcd_init
  2090  04A4                     u1297:	
  2091  04A4  0BFC               	decfsz	??_lcd_init,f
  2092  04A5  2CA4               	goto	u1297
  2093  04A6  0BFD               	decfsz	??_lcd_init+1,f
  2094  04A7  2CA4               	goto	u1297
  2095                           
  2096                           ;lcd1602.c: 426: lcd_function_set_8bit();
  2097  04A8  21DF               	fcall	_lcd_function_set_8bit
  2098                           
  2099                           ;lcd1602.c: 427: _delay((unsigned long)((200)*(4000000.0/4000000.0)));
  2100  04A9  3042               	movlw	66
  2101  04AA  00FC               	movwf	??_lcd_init
  2102  04AB                     u1307:	
  2103  04AB  0BFC               	decfsz	??_lcd_init,f
  2104  04AC  2CAB               	goto	u1307
  2105  04AD  0000               	nop
  2106                           
  2107                           ;lcd1602.c: 429: lcd_function_set_4bit();
  2108  04AE  2392               	fcall	_lcd_function_set_4bit
  2109  04AF  3000               	movlw	0
  2110                           
  2111                           ;lcd1602.c: 430: lcd_function_set( 0, 1, 0 );
  2112  04B0  01F7               	clrf	lcd_function_set@N
  2113  04B1  0AF7               	incf	lcd_function_set@N,f
  2114  04B2  01F8               	clrf	lcd_function_set@F
  2115  04B3  220C               	fcall	_lcd_function_set
  2116  04B4  3000               	movlw	0
  2117                           
  2118                           ;lcd1602.c: 431: lcd_display_onoff_control( 0, 1, 0 );
  2119  04B5  01F7               	clrf	lcd_display_onoff_control@C
  2120  04B6  0AF7               	incf	lcd_display_onoff_control@C,f
  2121  04B7  01F8               	clrf	lcd_display_onoff_control@B
  2122  04B8  21B3               	fcall	_lcd_display_onoff_control
  2123                           
  2124                           ;lcd1602.c: 432: lcd_clear_display();
  2125  04B9  20B2               	fcall	_lcd_clear_display
  2126  04BA  3001               	movlw	1
  2127                           
  2128                           ;lcd1602.c: 433: lcd_entry_mode_set( 1, 0 );
  2129  04BB  01F7               	clrf	lcd_entry_mode_set@S
  2130  04BC  20E2               	fcall	_lcd_entry_mode_set
  2131  04BD  3001               	movlw	1
  2132                           
  2133                           ;lcd1602.c: 435: lcd_display_onoff_control( 1, 1, 0 );
  2134  04BE  01F7               	clrf	lcd_display_onoff_control@C
  2135  04BF  0AF7               	incf	lcd_display_onoff_control@C,f
  2136  04C0  01F8               	clrf	lcd_display_onoff_control@B
  2137  04C1  21B3               	fcall	_lcd_display_onoff_control
  2138                           
  2139                           ;lcd1602.c: 436: lcd_set_dd_ram_addr( 0x00 );
  2140  04C2  3000               	movlw	0
  2141  04C3  20BD               	fcall	_lcd_set_dd_ram_addr
  2142                           
  2143                           ;lcd1602.c: 437: _delay((unsigned long)((330)*(4000000.0/4000000.0)));
  2144  04C4  306D               	movlw	109
  2145  04C5  00FC               	movwf	??_lcd_init
  2146  04C6                     u1317:	
  2147  04C6  0BFC               	decfsz	??_lcd_init,f
  2148  04C7  2CC6               	goto	u1317
  2149  04C8  2CC9               	nop2	;nop
  2150  04C9  0008               	return
  2151  04CA                     __end_of_lcd_init:	
  2152                           
  2153                           	psect	text8
  2154  01DF                     __ptext8:	
  2155 ;; *************** function _lcd_function_set_8bit *****************
  2156 ;; Defined at:
  2157 ;;		line 143 in file "lcd1602.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;		None               void
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/100
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2171 ;;      Params:         0       0       0       0
  2172 ;;      Locals:         0       0       0       0
  2173 ;;      Temps:          1       0       0       0
  2174 ;;      Totals:         1       0       0       0
  2175 ;;Total ram usage:        1 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    1
  2178 ;; This function calls:
  2179 ;;		_lcd_pin_lo
  2180 ;;		_lcd_pulse
  2181 ;; This function is called by:
  2182 ;;		_lcd_init
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _lcd_function_set_8bit
  2188  01DF                     _lcd_function_set_8bit:	
  2189                           
  2190                           ;lcd1602.c: 148: SR_PORTAbits.RW = 0;
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _lcd_function_set_8bit: [wreg+status,2+status,0+pclath+cstack]
  2194  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  2195                           
  2196                           ;lcd1602.c: 150: SR_PORTAbits.RS = 0;
  2197                           
  2198                           ;lcd1602.c: 151: SR_PORTAbits.E = 0;
  2199                           
  2200                           ;lcd1602.c: 152: PORTA = SR_PORTA;
  2201                           
  2202                           ;lcd1602.c: 155: C_TRISAbits.RW = 0;
  2203                           
  2204                           ;lcd1602.c: 157: C_TRISAbits.RS = 0;
  2205                           
  2206                           ;lcd1602.c: 158: C_TRISAbits.E = 0;
  2207  01E0  23A8               	fcall	PL8	;call to abstracted procedure
  2208                           
  2209                           ;lcd1602.c: 159: _delay((unsigned long)((330)*(4000000.0/4000000.0)));
  2210  01E1  306D               	movlw	109
  2211  01E2  00F1               	movwf	??_lcd_function_set_8bit
  2212  01E3                     u1327:	
  2213  01E3  0BF1               	decfsz	??_lcd_function_set_8bit,f
  2214  01E4  29E3               	goto	u1327
  2215  01E5  29E6               	nop2	;nop
  2216                           
  2217                           ;lcd1602.c: 162: SR_PORTAbits.DATA = 0b0011;
  2218  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  2219  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  2220  01E8  086E               	movf	110,w	;volatile
  2221  01E9  39E1               	andlw	-31
  2222  01EA  3806               	iorlw	6
  2223                           
  2224                           ;lcd1602.c: 163: PORTA = SR_PORTA;
  2225                           
  2226                           ;lcd1602.c: 164: C_TRISAbits.DATA = 0b0011;
  2227  01EB  23B4               	fcall	PL18	;call to abstracted procedure
  2228  01EC  3806               	iorlw	6
  2229  01ED  0085               	movwf	5	;volatile
  2230                           
  2231                           ;lcd1602.c: 165: _delay((unsigned long)((330)*(4000000.0/4000000.0)));
  2232  01EE  306D               	movlw	109
  2233  01EF  00F1               	movwf	??_lcd_function_set_8bit
  2234  01F0                     u1337:	
  2235  01F0  0BF1               	decfsz	??_lcd_function_set_8bit,f
  2236  01F1  29F0               	goto	u1337
  2237  01F2  29F3               	nop2	;nop
  2238                           
  2239                           ;lcd1602.c: 168: lcd_pulse();
  2240  01F3  219D               	fcall	_lcd_pulse
  2241                           
  2242                           ;lcd1602.c: 170: lcd_pin_lo();
  2243  01F4  2987               	ljmp	l1882
  2244  01F5                     __end_of_lcd_function_set_8bit:	
  2245                           
  2246                           	psect	text9
  2247  0392                     __ptext9:	
  2248 ;; *************** function _lcd_function_set_4bit *****************
  2249 ;; Defined at:
  2250 ;;		line 172 in file "lcd1602.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;		None
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;		None
  2255 ;; Return value:  Size  Location     Type
  2256 ;;		None               void
  2257 ;; Registers used:
  2258 ;;		wreg, status,2, status,0, pclath, cstack
  2259 ;; Tracked objects:
  2260 ;;		On entry : 0/100
  2261 ;;		On exit  : 0/0
  2262 ;;		Unchanged: 0/0
  2263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2264 ;;      Params:         0       0       0       0
  2265 ;;      Locals:         0       0       0       0
  2266 ;;      Temps:          1       0       0       0
  2267 ;;      Totals:         1       0       0       0
  2268 ;;Total ram usage:        1 bytes
  2269 ;; Hardware stack levels used:    1
  2270 ;; Hardware stack levels required when called:    1
  2271 ;; This function calls:
  2272 ;;		_lcd_pin_lo
  2273 ;;		_lcd_pulse
  2274 ;; This function is called by:
  2275 ;;		_lcd_init
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _lcd_function_set_4bit
  2281  0392                     _lcd_function_set_4bit:	
  2282                           
  2283                           ;lcd1602.c: 177: SR_PORTAbits.RW = 0;
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _lcd_function_set_4bit: [wreg+status,2+status,0+pclath+cstack]
  2287  0392  1683               	bsf	3,5	;RP0=1, select bank1
  2288                           
  2289                           ;lcd1602.c: 179: SR_PORTAbits.RS = 0;
  2290                           
  2291                           ;lcd1602.c: 180: SR_PORTAbits.E = 0;
  2292                           
  2293                           ;lcd1602.c: 181: PORTA = SR_PORTA;
  2294                           
  2295                           ;lcd1602.c: 184: C_TRISAbits.RW = 0;
  2296                           
  2297                           ;lcd1602.c: 186: C_TRISAbits.RS = 0;
  2298                           
  2299                           ;lcd1602.c: 187: C_TRISAbits.E = 0;
  2300  0393  23A8               	fcall	PL8	;call to abstracted procedure
  2301                           
  2302                           ;lcd1602.c: 188: _delay((unsigned long)((330)*(4000000.0/4000000.0)));
  2303  0394  306D               	movlw	109
  2304  0395  00F1               	movwf	??_lcd_function_set_4bit
  2305  0396                     u1347:	
  2306  0396  0BF1               	decfsz	??_lcd_function_set_4bit,f
  2307  0397  2B96               	goto	u1347
  2308  0398  2B99               	nop2	;nop
  2309                           
  2310                           ;lcd1602.c: 191: SR_PORTAbits.DATA = 0b0010;
  2311  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2312  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2313  039B  086E               	movf	110,w	;volatile
  2314  039C  39E1               	andlw	-31
  2315  039D  3804               	iorlw	4
  2316                           
  2317                           ;lcd1602.c: 192: PORTA = SR_PORTA;
  2318                           
  2319                           ;lcd1602.c: 193: C_TRISAbits.DATA = 0b0010;
  2320  039E  23B4               	fcall	PL18	;call to abstracted procedure
  2321  039F  3804               	iorlw	4
  2322  03A0  0085               	movwf	5	;volatile
  2323                           
  2324                           ;lcd1602.c: 194: _delay((unsigned long)((330)*(4000000.0/4000000.0)));
  2325  03A1  306D               	movlw	109
  2326  03A2  00F1               	movwf	??_lcd_function_set_4bit
  2327  03A3                     u1357:	
  2328  03A3  0BF1               	decfsz	??_lcd_function_set_4bit,f
  2329  03A4  2BA3               	goto	u1357
  2330  03A5  2BA6               	nop2	;nop
  2331                           
  2332                           ;lcd1602.c: 197: lcd_pulse();
  2333  03A6  219D               	fcall	_lcd_pulse
  2334                           
  2335                           ;lcd1602.c: 199: lcd_pin_lo();
  2336  03A7  2987               	ljmp	l1882
  2337  03A8                     __end_of_lcd_function_set_4bit:	
  2338  03A8                     PL8:	
  2339  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2340  03A9  13EE               	bcf	110,7	;volatile
  2341  03AA  136E               	bcf	110,6	;volatile
  2342  03AB  106E               	bcf	110,0	;volatile
  2343  03AC  086E               	movf	110,w	;volatile
  2344  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2345  03AE  0085               	movwf	5	;volatile
  2346  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2347  03B0  1385               	bcf	5,7	;volatile
